,file_name,hyperparameter,profit,elapsed_time,peak_memory,avg_memory
21,set_230650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.17945906932162425, 'max_depth': 3, 'subsample': 0.6462623983622692, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5932.642307891845,234.818126,3566.98046875,3563.527901785714
22,set_230650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.19877117243895648, 'max_depth': 3, 'subsample': 0.32799519053135073, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5896.076365985433,232.679845,3632.4140625,3632.29296875
23,set_230650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.19877117243895648, 'max_depth': 3, 'subsample': 0.32799519053135073, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5896.8839025831385,232.68377,3632.4140625,3632.29296875
24,set_330650_ANN_complex_IOA_meta.pkl,"[2, 19, 0.09017668363910243, 50, 10, 32, 'tanh']",56941.4675576172,403.769531,2832.40625,2072.525010146104
25,set_330650_ANN_complex_SOAnp_meta.pkl,"[2, 9, 0.020913443146629438, 47, 10, 128, 'relu']",63118.801682398,675.784549,11872.05078125,9854.928330592105
26,set_330650_ANN_complex_SOAp_meta.pkl,"[2, 9, 0.020913443146629438, 47, 10, 128, 'relu']",63125.9842809607,690.564515,7799.0625,5767.4919921875
27,set_330650_ANN_simple_IOA_meta.pkl,"[1, 24, 0.03810483185053668, 30, 10, 16, 'relu']",5943.528355407715,300.579267,2165.37890625,1776.0480238970588
28,set_330650_ANN_simple_SOAnp_meta.pkl,"[4, 21, 0.07215534990930861, 10, 10, 16, 'relu']",5932.576908199472,434.778764,3822.953125,3439.33203125
29,set_330650_ANN_simple_SOAp_meta.pkl,"[4, 21, 0.07215534990930861, 10, 10, 16, 'relu']",5934.788370887741,434.778858,3822.953125,3439.27734375
30,set_330650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.4087403113600615, 'max_depth': 3, 'subsample': 0.8930910122379566, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63319.091682189945,1034.891729,12129.53125,12082.386514945652
31,set_330650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.42322770825207046, 'max_depth': 4, 'subsample': 0.3168735251990828, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63122.92018549263,1091.689488,20255.6328125,18249.10206117021
32,set_330650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.42322770825207046, 'max_depth': 4, 'subsample': 0.3168735251990828, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63117.46155914611,1071.052153,16242.1796875,14220.327318274456
33,set_330650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.3578888339455195, 'max_depth': 3, 'subsample': 0.35212155088575453, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5930.629005279541,216.951997,3559.01171875,3555.31171875
34,set_330650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.39403939055859405, 'max_depth': 6, 'subsample': 0.7588203154782152, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5914.961699085948,202.179747,3551.921875,3551.83203125
35,set_330650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.39403939055859405, 'max_depth': 6, 'subsample': 0.7588203154782152, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5915.275051978924,202.178048,3551.921875,3551.83203125
36,set_4120650_ANN_complex_IOA_meta.pkl,"[0, 11, 0.0903187057570505, 45, 10, 16, 'relu']",63273.32189783478,1192.860023,2818.68359375,2372.3705440900562
37,set_4120650_ANN_complex_SOAnp_meta.pkl,"[4, 8, 0.08525291718347479, 35, 10, 16, 'sigmoid']",63114.604779999994,1246.488929,9985.86328125,7945.7174016497465
38,set_4120650_ANN_complex_SOAp_meta.pkl,"[4, 8, 0.08525291718347479, 35, 10, 16, 'sigmoid']",63104.49899018459,1255.157597,5916.97265625,3861.8584222560976
39,set_4120650_ANN_simple_IOA_meta.pkl,"[9, 8, 0.004268831407641076, 29, 10, 16, 'relu']",5954.256964111327,951.745034,2767.0,2342.9514795434657
40,set_4120650_ANN_simple_SOAnp_meta.pkl,"[3, 23, 0.0027177347519491708, 40, 10, 32, 'sigmoid']",5943.300473189048,980.6563,4261.7890625,3813.7750480611912
41,set_4120650_ANN_simple_SOAp_meta.pkl,"[3, 23, 0.0027177347519491708, 40, 10, 32, 'sigmoid']",5948.089166040015,980.655774,4261.7890625,3813.7750480611912
42,set_4120650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.25340559494507653, 'max_depth': 5, 'subsample': 0.8333082627193134, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63293.95455596924,586.507837,5739.9609375,5081.679967257957
43,set_4120650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.47074785545292797, 'max_depth': 4, 'subsample': 0.4337630225252599, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63079.7242670591,338.65852,12787.55078125,10759.67731881649
44,set_4120650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.47074785545292797, 'max_depth': 4, 'subsample': 0.4337630225252599, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63075.19760352212,350.356182,8693.359375,6643.916196842783
45,set_4120650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.42189062231560565, 'max_depth': 2, 'subsample': 0.8925335214479546, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5953.478027801512,251.470994,4090.3671875,4048.51296875
46,set_4120650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.4994045917087667, 'max_depth': 5, 'subsample': 0.316559397942162, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5912.875242611879,229.353367,4963.140625,4958.671875
47,set_4120650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.4994045917087667, 'max_depth': 5, 'subsample': 0.316559397942162, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5915.012061505292,229.353902,4963.140625,4958.671875
48,set_4121650_ANN_complex_IOA_meta.pkl,"[2, 17, 0.004323632687105181, 37, 10, 32, 'relu']",63007.32094314575,1243.800081,1907.6328125,1747.7248165246212
49,set_4121650_ANN_complex_SOAnp_meta.pkl,"[8, 12, 0.05158403948640802, 43, 10, 16, 'sigmoid']",62564.65352,1106.432816,11814.36328125,9802.56388608871
50,set_4121650_ANN_complex_SOAp_meta.pkl,"[8, 12, 0.05158403948640802, 43, 10, 16, 'sigmoid']",62528.598055403396,1118.361455,7758.67578125,5683.482603092783
51,set_4121650_ANN_simple_IOA_meta.pkl,"[8, 7, 0.0821212468454238, 37, 10, 64, 'relu']",5878.501211853027,818.193673,3165.09765625,2363.5126884255997
52,set_4121650_ANN_simple_SOAnp_meta.pkl,"[4, 17, 0.0031798072233164315, 50, 10, 16, 'relu']",5856.984915644231,978.395826,4293.9765625,3885.024496734458
53,set_4121650_ANN_simple_SOAp_meta.pkl,"[4, 17, 0.0031798072233164315, 50, 10, 16, 'relu']",5840.9733374365715,978.395531,4293.9765625,3885.024496734458
54,set_4121650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.48312511987043993, 'max_depth': 6, 'subsample': 0.692361826438669, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63009.9975297699,1174.155552,12660.09765625,12431.888716466896
55,set_4121650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.3776231982916064, 'max_depth': 6, 'subsample': 0.3903827981397078, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",62536.8142321215,1240.778103,20207.94140625,18171.543350883152
56,set_4121650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.3776231982916064, 'max_depth': 6, 'subsample': 0.3903827981397078, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",62533.955640865934,1218.840019,16133.47265625,14125.93337912088
57,set_4121650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.22862828176053832, 'max_depth': 3, 'subsample': 0.493795098299426, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5870.343422088623,242.048795,3971.16796875,3962.8819719145567
58,set_4121650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.4992181371655524, 'max_depth': 5, 'subsample': 0.379548802951221, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5732.274294629206,228.155831,5160.8515625,5097.66796875
59,set_4121650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.4992181371655524, 'max_depth': 5, 'subsample': 0.379548802951221, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5728.99407980637,228.156086,5160.8515625,5097.66796875
60,set_41920650_ANN_complex_IOA_meta.pkl,"[3, 24, 0.09150568911060034, 40, 10, 64, 'tanh']",5615.561225097619,1177.431833,5811.40625,4656.64365782588
61,set_41920650_ANN_complex_SOAnp_meta.pkl,"[5, 9, 0.047743133274219245, 29, 10, 128, 'tanh']",6311329.337499153,1292.605669,18068.4453125,16053.156207997312
62,set_41920650_ANN_complex_SOAp_meta.pkl,"[5, 9, 0.047743133274219245, 29, 10, 128, 'tanh']",6311164.806283766,1311.179559,14017.9375,11956.911418876263
63,set_41920650_ANN_simple_IOA_meta.pkl,"[5, 15, 0.04865368235558208, 46, 10, 16, 'relu']",5940.816782836913,960.572911,5161.9765625,4103.613271803204
64,set_41920650_ANN_simple_SOAnp_meta.pkl,"[5, 27, 0.04051806226038428, 23, 10, 16, 'tanh']",5943.299461827393,973.512531,7429.34375,6373.4921875
65,set_41920650_ANN_simple_SOAp_meta.pkl,"[5, 27, 0.04051806226038428, 23, 10, 16, 'tanh']",5948.011320143385,973.512942,7429.34375,6373.44921875
66,set_41920650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.19751452866970853, 'max_depth': 5, 'subsample': 0.8518979411392895, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63287.52378758239,1023.019725,35981.3828125,23482.666889391447
67,set_41920650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.16895522451230255, 'max_depth': 4, 'subsample': 0.7077366056486656, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",6309416.565841598,1617.757309,35714.37109375,29181.806803385418
68,set_41920650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.16895522451230255, 'max_depth': 4, 'subsample': 0.7077366056486656, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",6309383.335293084,1614.788075,35714.37109375,26813.97274116848
69,set_41920650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.4920372592786084, 'max_depth': 2, 'subsample': 0.6437837586472623, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5950.086623687745,290.194588,14008.9375,11500.824876644738
70,set_41920650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.47671051868289727, 'max_depth': 3, 'subsample': 0.7324470350938832, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5915.769323044172,276.856257,14046.60546875,11738.342447916666
71,set_41920650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.47671051868289727, 'max_depth': 3, 'subsample': 0.7324470350938832, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5922.79482138893,276.856114,14046.60546875,11738.342447916666
72,set_41921650_ANN_complex_IOA_meta.pkl,"[2, 28, 0.0018402660938084076, 40, 10, 16, 'tanh']",62970.57427898407,979.108394,3173.625,2734.265799652399
73,set_41921650_ANN_complex_SOAnp_meta.pkl,"[7, 25, 0.0028439793236049514, 50, 10, 16, 'tanh']",6256760.7386375,929.28916,11249.30078125,9222.592046210106
74,set_41921650_ANN_complex_SOAp_meta.pkl,"[7, 25, 0.0028439793236049514, 50, 10, 16, 'tanh']",6255141.598629767,940.97244,7207.8046875,5118.083984375
75,set_41921650_ANN_simple_IOA_meta.pkl,"[7, 15, 0.0823479280360155, 16, 10, 16, 'relu']",5826.501407165528,744.322443,3566.44921875,2774.9992139496926
76,set_41921650_ANN_simple_SOAnp_meta.pkl,"[7, 20, 0.0034373332590695873, 30, 10, 128, 'relu']",5830.697212856981,873.26776,5074.55859375,4486.2890625
77,set_41921650_ANN_simple_SOAp_meta.pkl,"[7, 20, 0.0034373332590695873, 30, 10, 128, 'relu']",5824.123520021915,873.268278,5074.55859375,4486.2890625
78,set_41921650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.42883465180721814, 'max_depth': 5, 'subsample': 0.8970550416684069, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",62992.68891929626,511.73805,13532.82421875,10436.022664388021
79,set_41921650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.3709942322100647, 'max_depth': 6, 'subsample': 0.7134016359059836, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",6238483.205498288,1236.606023,24908.23828125,20611.67464717742
80,set_41921650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.3709942322100647, 'max_depth': 6, 'subsample': 0.7134016359059836, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",6238747.475222547,1219.664423,24908.23828125,16588.38379675197
81,set_41921650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.41197929270768396, 'max_depth': 2, 'subsample': 0.826007292093059, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5866.231764068604,229.342412,6770.4140625,6450.912160773027
82,set_41921650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.38413105048212304, 'max_depth': 5, 'subsample': 0.5313182301746662, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5814.343718885407,240.761246,7037.5078125,6684.856238162879
83,set_41921650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.38413105048212304, 'max_depth': 5, 'subsample': 0.5313182301746662, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5813.122646762608,240.761272,7037.5078125,6684.856238162879
84,set_4240650_ANN_complex_IOA_meta.pkl,"[0, 13, 0.024107819399643748, 26, 10, 16, 'tanh']",63269.6886421814,893.179681,2578.16015625,2212.6357756969974
85,set_4240650_ANN_complex_SOAnp_meta.pkl,"[1, 5, 0.0012260805126664352, 45, 10, 16, 'relu']",6310248.164797913,1157.364955,14546.15234375,12519.104532877604
86,set_4240650_ANN_complex_SOAp_meta.pkl,"[1, 5, 0.0012260805126664352, 45, 10, 16, 'relu']",6309062.918996903,1175.080116,10486.203125,8386.876034007353
87,set_4240650_ANN_simple_IOA_meta.pkl,"[2, 11, 0.03856723839061168, 36, 10, 16, 'sigmoid']",5949.288074798584,833.9249,2748.1875,2305.706994448183
88,set_4240650_ANN_simple_SOAnp_meta.pkl,"[9, 21, 0.030781759644047668, 35, 10, 64, 'tanh']",5943.300473189048,948.154814,4111.48046875,3636.7607498769685
89,set_4240650_ANN_simple_SOAp_meta.pkl,"[9, 21, 0.030781759644047668, 35, 10, 64, 'tanh']",5948.122793359349,948.155578,4111.48046875,3636.7607498769685
90,set_4240650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.24445063919113008, 'max_depth': 5, 'subsample': 0.7939132330295642, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63291.49696071625,616.396755,7765.67578125,6137.772904007523
91,set_4240650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.3715124622355342, 'max_depth': 6, 'subsample': 0.5684899265619879, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",6305011.867376789,1350.665126,25163.00390625,23131.173849126346
92,set_4240650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.3715124622355342, 'max_depth': 6, 'subsample': 0.5684899265619879, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",6304908.221430527,1346.42276,21106.58984375,19086.339549731183
93,set_4240650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.4749085993271319, 'max_depth': 2, 'subsample': 0.7316609901819262, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5946.618536834716,224.111162,4377.046875,4279.22265625
94,set_4240650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.26880310910560434, 'max_depth': 4, 'subsample': 0.3353561895837505, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5931.607756528396,233.932749,5457.5,5429.0546875
95,set_4240650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.26880310910560434, 'max_depth': 4, 'subsample': 0.3353561895837505, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5936.230344519809,233.932704,5457.5,5429.0546875
96,set_4241650_ANN_complex_IOA_meta.pkl,"[4, 29, 0.011166210857271772, 50, 10, 16, 'relu']",-8.263455612441715e+18,1072.965908,1933.7890625,1770.289761553589
97,set_4241650_ANN_complex_SOAnp_meta.pkl,"[8, 26, 0.005505853987366225, 47, 10, 16, 'sigmoid']",62564.65352,1006.056552,11291.74609375,9257.660996303763
98,set_4241650_ANN_complex_SOAp_meta.pkl,"[8, 26, 0.005505853987366225, 47, 10, 16, 'sigmoid']",62545.010975308986,1022.08953,7204.34765625,5111.469188456633
99,set_4241650_ANN_simple_IOA_meta.pkl,"[9, 5, 0.015146769125186199, 28, 10, 32, 'relu']",-880.1872265625001,1058.729516,2709.78125,2090.0046762125903
100,set_4241650_ANN_simple_SOAnp_meta.pkl,"[8, 25, 0.0004680596045280831, 20, 10, 16, 'relu']",5858.133212318571,1047.824293,2470.55078125,2054.462756134378
101,set_4241650_ANN_simple_SOAp_meta.pkl,"[8, 25, 0.0004680596045280831, 20, 10, 16, 'relu']",5843.024775529491,1047.824241,2470.55078125,2054.462756134378
102,set_4241650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.4953051224747362, 'max_depth': 6, 'subsample': 0.7907610480211279, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",62996.10535590364,372.62909,2321.42578125,1697.7152872543668
103,set_4241650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.46744447704203473, 'max_depth': 6, 'subsample': 0.4101614083793294, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",62295.01840728585,1285.78895,19764.546875,17758.258370535714
104,set_4241650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.46744447704203473, 'max_depth': 6, 'subsample': 0.4101614083793294, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",62293.349018620844,1267.734286,15718.19921875,13683.332922894022
105,set_4241650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.10254107619462803, 'max_depth': 3, 'subsample': 0.5243508176559154, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5875.16792678833,242.586804,4054.6484375,4028.3396354166666
106,set_4241650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.4092993052606298, 'max_depth': 6, 'subsample': 0.4287351616532414, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5769.739452665614,227.772138,5207.453125,5207.453125
107,set_4241650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.4092993052606298, 'max_depth': 6, 'subsample': 0.4287351616532414, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5771.230522822096,227.772425,5207.44921875,5207.44921875
108,set_430650_ANN_complex_IOA_meta.pkl,"[8, 14, 0.009676112964823996, 42, 10, 32, 'relu']",,737.83764,2769.6953125,2150.957444996106
109,set_430650_ANN_complex_SOAnp_meta.pkl,"[0, 12, 0.05287394354503027, 21, 10, 16, 'sigmoid']",63147.062126111225,1079.52464,10015.5,8082.388773600261
